"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-24","0.00","0.0","0.0","47","53","41"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-25","0.00","0.0","0.0","50","56","47"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-26","0.00","0.0","0.0","49","57","44"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-27","0.54","0.0","0.0","51","61","49"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-28","0.00","0.0","0.0","54","56","42"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-29","0.00","0.0","0.0","42","44","38"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-11-30","0.43","0.0","0.0","47","59","39"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-01","0.00","0.0","0.0","42","44","36"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-02","0.00","0.0","0.0","38","45","34"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-03","0.41","0.0","0.0","51","59","45"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-04","0.00","0.0","0.0","45","46","39"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-05","0.00","0.0","0.0","42","47","36"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-06","0.78","0.0","0.0","49","60","41"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-07","0.36","0.0","0.0","57","59","55"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-08","0.00","0.0","0.0","53","56","42"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-09","0.00","0.0","0.0","42","45","36"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-10","0.00","0.0","0.0","36","39","31"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-11","0.25","0.1","0.0","38","41","33"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-12","0.00","0.3","0.0","35","38","30"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-13","0.00","0.0","0.0","33","41","27"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-14","0.00","0.0","0.0","35","40","32"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-15","0.59","0.0","0.0","37","44","33"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-16","0.54","0.0","0.0","43","47","39"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-17","0.00","0.0","0.0","41","45","37"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-18","0.00","0.0","0.0","38","40","34"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-19","0.00","0.0","0.0","35","39","32"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-20","0.00","0.0","0.0","35","40","32"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-21","0.00","0.0","0.0","34","41","29"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-22","0.21","0.0","0.0","39","47","34"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-23","0.95","0.0","0.0","45","59","9"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-24","0.00","0.0","0.0","11","16","7"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-25","0.00","0.0","0.0","20","28","15"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-26","0.00","0.0","0.0","24","30","19"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-27","0.00","0.0","0.0","31","35","29"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-28","0.00","0.0","0.0","38","47","33"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-29","0.00","0.0","0.0","44","51","38"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-30","0.00","0.0","0.0","49","60","38"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-12-31","0.31","0.0","0.0","47","55","42"
